nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 15:49:32,533]: Epoch 460/1000 - avg_loss=0.071725, steps=18
[INFO][my_logger.py:91][2026-06-07 15:49:32,621]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:49:46,250]: Epoch 461/1000 - avg_loss=0.064066, steps=18
[INFO][my_logger.py:91][2026-06-07 15:50:00,102]: Epoch 462/1000 - avg_loss=0.105758, steps=18
[INFO][my_logger.py:91][2026-06-07 15:50:13,295]: Epoch 463/1000 - avg_loss=0.101878, steps=18
[INFO][my_logger.py:91][2026-06-07 15:50:26,283]: Epoch 464/1000 - avg_loss=0.090604, steps=18
[INFO][my_logger.py:91][2026-06-07 15:50:39,948]: Epoch 465/1000 - avg_loss=0.079486, steps=18
[INFO][my_logger.py:91][2026-06-07 15:50:52,816]: Epoch 466/1000 - avg_loss=0.076941, steps=18
[INFO][my_logger.py:91][2026-06-07 15:51:06,272]: Epoch 467/1000 - avg_loss=0.098747, steps=18
[INFO][my_logger.py:91][2026-06-07 15:51:19,837]: Epoch 468/1000 - avg_loss=0.102917, steps=18
[INFO][my_logger.py:91][2026-06-07 15:51:32,814]: Epoch 469/1000 - avg_loss=0.089348, steps=18
[INFO][my_logger.py:91][2026-06-07 15:51:46,414]: Epoch 470/1000 - avg_loss=0.056313, steps=18
[INFO][my_logger.py:91][2026-06-07 15:52:00,047]: Epoch 471/1000 - avg_loss=0.068053, steps=18
[INFO][my_logger.py:91][2026-06-07 15:52:13,139]: Epoch 472/1000 - avg_loss=0.097458, steps=18
[INFO][my_logger.py:91][2026-06-07 15:52:26,339]: Epoch 473/1000 - avg_loss=0.085396, steps=18
[INFO][my_logger.py:91][2026-06-07 15:52:39,645]: Epoch 474/1000 - avg_loss=0.100421, steps=18
[INFO][my_logger.py:91][2026-06-07 15:52:52,924]: Epoch 475/1000 - avg_loss=0.073315, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:06,292]: Epoch 476/1000 - avg_loss=0.073701, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:19,289]: Epoch 477/1000 - avg_loss=0.091912, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:32,753]: Epoch 478/1000 - avg_loss=0.060446, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:46,144]: Epoch 479/1000 - avg_loss=0.078151, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:59,788]: Epoch 480/1000 - avg_loss=0.083153, steps=18
[INFO][my_logger.py:91][2026-06-07 15:53:59,879]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:54:13,579]: Epoch 481/1000 - avg_loss=0.064213, steps=18
[INFO][my_logger.py:91][2026-06-07 15:54:26,429]: Epoch 482/1000 - avg_loss=0.069078, steps=18
[INFO][my_logger.py:91][2026-06-07 15:54:39,588]: Epoch 483/1000 - avg_loss=0.080078, steps=18
[INFO][my_logger.py:91][2026-06-07 15:54:53,158]: Epoch 484/1000 - avg_loss=0.092712, steps=18
[INFO][my_logger.py:91][2026-06-07 15:55:06,311]: Epoch 485/1000 - avg_loss=0.071707, steps=18
[INFO][my_logger.py:91][2026-06-07 15:55:19,809]: Epoch 486/1000 - avg_loss=0.063175, steps=18
[INFO][my_logger.py:91][2026-06-07 15:55:33,318]: Epoch 487/1000 - avg_loss=0.081700, steps=18
[INFO][my_logger.py:91][2026-06-07 15:55:46,726]: Epoch 488/1000 - avg_loss=0.069351, steps=18
[INFO][my_logger.py:91][2026-06-07 15:55:59,926]: Epoch 489/1000 - avg_loss=0.082997, steps=18
[INFO][my_logger.py:91][2026-06-07 15:56:13,607]: Epoch 490/1000 - avg_loss=0.080217, steps=18
[INFO][my_logger.py:91][2026-06-07 15:56:26,853]: Epoch 491/1000 - avg_loss=0.063049, steps=18
[INFO][my_logger.py:91][2026-06-07 15:56:40,135]: Epoch 492/1000 - avg_loss=0.056291, steps=18
[INFO][my_logger.py:91][2026-06-07 15:56:53,745]: Epoch 493/1000 - avg_loss=0.075701, steps=18
[INFO][my_logger.py:91][2026-06-07 15:57:07,163]: Epoch 494/1000 - avg_loss=0.096662, steps=18
[INFO][my_logger.py:91][2026-06-07 15:57:20,789]: Epoch 495/1000 - avg_loss=0.064592, steps=18
[INFO][my_logger.py:91][2026-06-07 15:57:34,055]: Epoch 496/1000 - avg_loss=0.058569, steps=18
[INFO][my_logger.py:91][2026-06-07 15:57:47,025]: Epoch 497/1000 - avg_loss=0.072904, steps=18
[INFO][my_logger.py:91][2026-06-07 15:58:00,629]: Epoch 498/1000 - avg_loss=0.061571, steps=18
[INFO][my_logger.py:91][2026-06-07 15:58:14,250]: Epoch 499/1000 - avg_loss=0.072788, steps=18
[INFO][my_logger.py:91][2026-06-07 15:58:27,922]: Epoch 500/1000 - avg_loss=0.084714, steps=18
[INFO][my_logger.py:91][2026-06-07 15:58:27,971]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 15:58:41,347]: Epoch 501/1000 - avg_loss=0.074997, steps=18
[INFO][my_logger.py:91][2026-06-07 15:58:54,489]: Epoch 502/1000 - avg_loss=0.085366, steps=18
[INFO][my_logger.py:91][2026-06-07 15:59:07,844]: Epoch 503/1000 - avg_loss=0.087144, steps=18
[INFO][my_logger.py:91][2026-06-07 15:59:21,052]: Epoch 504/1000 - avg_loss=0.082987, steps=18
[INFO][my_logger.py:91][2026-06-07 15:59:34,215]: Epoch 505/1000 - avg_loss=0.082523, steps=18
[INFO][my_logger.py:91][2026-06-07 15:59:47,734]: Epoch 506/1000 - avg_loss=0.082908, steps=18
[INFO][my_logger.py:91][2026-06-07 16:00:01,001]: Epoch 507/1000 - avg_loss=0.060976, steps=18
[INFO][my_logger.py:91][2026-06-07 16:00:14,051]: Epoch 508/1000 - avg_loss=0.066314, steps=18
[INFO][my_logger.py:91][2026-06-07 16:00:26,761]: Epoch 509/1000 - avg_loss=0.073707, steps=18
[INFO][my_logger.py:91][2026-06-07 16:00:40,515]: Epoch 510/1000 - avg_loss=0.063026, steps=18
[INFO][my_logger.py:91][2026-06-07 16:00:54,467]: Epoch 511/1000 - avg_loss=0.063857, steps=18
[INFO][my_logger.py:91][2026-06-07 16:01:07,802]: Epoch 512/1000 - avg_loss=0.053787, steps=18
[INFO][my_logger.py:91][2026-06-07 16:01:20,501]: Epoch 513/1000 - avg_loss=0.062892, steps=18
[INFO][my_logger.py:91][2026-06-07 16:01:34,101]: Epoch 514/1000 - avg_loss=0.091340, steps=18
[INFO][my_logger.py:91][2026-06-07 16:01:47,543]: Epoch 515/1000 - avg_loss=0.049463, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:00,874]: Epoch 516/1000 - avg_loss=0.059971, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:14,504]: Epoch 517/1000 - avg_loss=0.081988, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:28,199]: Epoch 518/1000 - avg_loss=0.070557, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:41,601]: Epoch 519/1000 - avg_loss=0.079320, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:54,798]: Epoch 520/1000 - avg_loss=0.071707, steps=18
[INFO][my_logger.py:91][2026-06-07 16:02:54,848]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:03:08,141]: Epoch 521/1000 - avg_loss=0.049875, steps=18
[INFO][my_logger.py:91][2026-06-07 16:03:21,268]: Epoch 522/1000 - avg_loss=0.083715, steps=18
[INFO][my_logger.py:91][2026-06-07 16:03:34,673]: Epoch 523/1000 - avg_loss=0.074179, steps=18
[INFO][my_logger.py:91][2026-06-07 16:03:47,764]: Epoch 524/1000 - avg_loss=0.054941, steps=18
[INFO][my_logger.py:91][2026-06-07 16:04:01,177]: Epoch 525/1000 - avg_loss=0.056451, steps=18
[INFO][my_logger.py:91][2026-06-07 16:04:14,347]: Epoch 526/1000 - avg_loss=0.069822, steps=18
[INFO][my_logger.py:91][2026-06-07 16:04:27,159]: Epoch 527/1000 - avg_loss=0.063666, steps=18
[INFO][my_logger.py:91][2026-06-07 16:04:39,650]: Epoch 528/1000 - avg_loss=0.078762, steps=18
[INFO][my_logger.py:91][2026-06-07 16:04:53,184]: Epoch 529/1000 - avg_loss=0.076303, steps=18
[INFO][my_logger.py:91][2026-06-07 16:05:06,546]: Epoch 530/1000 - avg_loss=0.099500, steps=18
[INFO][my_logger.py:91][2026-06-07 16:05:19,641]: Epoch 531/1000 - avg_loss=0.070941, steps=18
[INFO][my_logger.py:91][2026-06-07 16:05:33,297]: Epoch 532/1000 - avg_loss=0.076016, steps=18
[INFO][my_logger.py:91][2026-06-07 16:05:46,479]: Epoch 533/1000 - avg_loss=0.067453, steps=18
[INFO][my_logger.py:91][2026-06-07 16:05:59,866]: Epoch 534/1000 - avg_loss=0.070360, steps=18
[INFO][my_logger.py:91][2026-06-07 16:06:12,814]: Epoch 535/1000 - avg_loss=0.061959, steps=18
[INFO][my_logger.py:91][2026-06-07 16:06:26,144]: Epoch 536/1000 - avg_loss=0.055772, steps=18
[INFO][my_logger.py:91][2026-06-07 16:06:39,291]: Epoch 537/1000 - avg_loss=0.034438, steps=18
[INFO][my_logger.py:91][2026-06-07 16:06:52,663]: Epoch 538/1000 - avg_loss=0.055184, steps=18
[INFO][my_logger.py:91][2026-06-07 16:07:06,142]: Epoch 539/1000 - avg_loss=0.051052, steps=18
[INFO][my_logger.py:91][2026-06-07 16:07:19,709]: Epoch 540/1000 - avg_loss=0.065627, steps=18
[INFO][my_logger.py:91][2026-06-07 16:07:19,762]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:07:33,189]: Epoch 541/1000 - avg_loss=0.058278, steps=18
[INFO][my_logger.py:91][2026-06-07 16:07:46,099]: Epoch 542/1000 - avg_loss=0.077052, steps=18
[INFO][my_logger.py:91][2026-06-07 16:07:59,268]: Epoch 543/1000 - avg_loss=0.094625, steps=18
[INFO][my_logger.py:91][2026-06-07 16:08:12,333]: Epoch 544/1000 - avg_loss=0.072917, steps=18
[INFO][my_logger.py:91][2026-06-07 16:08:25,499]: Epoch 545/1000 - avg_loss=0.058647, steps=18
[INFO][my_logger.py:91][2026-06-07 16:08:38,640]: Epoch 546/1000 - avg_loss=0.062467, steps=18
[INFO][my_logger.py:91][2026-06-07 16:08:51,844]: Epoch 547/1000 - avg_loss=0.066230, steps=18
[INFO][my_logger.py:91][2026-06-07 16:09:04,871]: Epoch 548/1000 - avg_loss=0.077930, steps=18
[INFO][my_logger.py:91][2026-06-07 16:09:18,052]: Epoch 549/1000 - avg_loss=0.061326, steps=18
[INFO][my_logger.py:91][2026-06-07 16:09:31,753]: Epoch 550/1000 - avg_loss=0.073063, steps=18
[INFO][my_logger.py:91][2026-06-07 16:09:45,281]: Epoch 551/1000 - avg_loss=0.068172, steps=18
[INFO][my_logger.py:91][2026-06-07 16:09:58,819]: Epoch 552/1000 - avg_loss=0.064564, steps=18
[INFO][my_logger.py:91][2026-06-07 16:10:12,124]: Epoch 553/1000 - avg_loss=0.068535, steps=18
[INFO][my_logger.py:91][2026-06-07 16:10:25,372]: Epoch 554/1000 - avg_loss=0.067999, steps=18
[INFO][my_logger.py:91][2026-06-07 16:10:38,640]: Epoch 555/1000 - avg_loss=0.051508, steps=18
[INFO][my_logger.py:91][2026-06-07 16:10:51,900]: Epoch 556/1000 - avg_loss=0.055702, steps=18
[INFO][my_logger.py:91][2026-06-07 16:11:05,219]: Epoch 557/1000 - avg_loss=0.058718, steps=18
[INFO][my_logger.py:91][2026-06-07 16:11:18,482]: Epoch 558/1000 - avg_loss=0.074873, steps=18
[INFO][my_logger.py:91][2026-06-07 16:11:32,161]: Epoch 559/1000 - avg_loss=0.101164, steps=18
[INFO][my_logger.py:91][2026-06-07 16:11:45,218]: Epoch 560/1000 - avg_loss=0.049085, steps=18
[INFO][my_logger.py:91][2026-06-07 16:11:45,258]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:11:58,556]: Epoch 561/1000 - avg_loss=0.061516, steps=18
[INFO][my_logger.py:91][2026-06-07 16:12:11,487]: Epoch 562/1000 - avg_loss=0.058653, steps=18
[INFO][my_logger.py:91][2026-06-07 16:12:24,741]: Epoch 563/1000 - avg_loss=0.063413, steps=18
[INFO][my_logger.py:91][2026-06-07 16:12:38,370]: Epoch 564/1000 - avg_loss=0.062959, steps=18
[INFO][my_logger.py:91][2026-06-07 16:12:51,474]: Epoch 565/1000 - avg_loss=0.046798, steps=18
[INFO][my_logger.py:91][2026-06-07 16:13:04,767]: Epoch 566/1000 - avg_loss=0.065591, steps=18
[INFO][my_logger.py:91][2026-06-07 16:13:18,242]: Epoch 567/1000 - avg_loss=0.055842, steps=18
[INFO][my_logger.py:91][2026-06-07 16:13:31,613]: Epoch 568/1000 - avg_loss=0.051435, steps=18
[INFO][my_logger.py:91][2026-06-07 16:13:45,119]: Epoch 569/1000 - avg_loss=0.048626, steps=18
[INFO][my_logger.py:91][2026-06-07 16:13:58,511]: Epoch 570/1000 - avg_loss=0.062581, steps=18
[INFO][my_logger.py:91][2026-06-07 16:14:11,726]: Epoch 571/1000 - avg_loss=0.078901, steps=18
[INFO][my_logger.py:91][2026-06-07 16:14:25,242]: Epoch 572/1000 - avg_loss=0.054992, steps=18
[INFO][my_logger.py:91][2026-06-07 16:14:38,697]: Epoch 573/1000 - avg_loss=0.047274, steps=18
[INFO][my_logger.py:91][2026-06-07 16:14:52,245]: Epoch 574/1000 - avg_loss=0.046419, steps=18
[INFO][my_logger.py:91][2026-06-07 16:15:05,570]: Epoch 575/1000 - avg_loss=0.062625, steps=18
[INFO][my_logger.py:91][2026-06-07 16:15:19,000]: Epoch 576/1000 - avg_loss=0.050693, steps=18
[INFO][my_logger.py:91][2026-06-07 16:15:32,195]: Epoch 577/1000 - avg_loss=0.052513, steps=18
[INFO][my_logger.py:91][2026-06-07 16:15:45,173]: Epoch 578/1000 - avg_loss=0.053630, steps=18
[INFO][my_logger.py:91][2026-06-07 16:15:58,206]: Epoch 579/1000 - avg_loss=0.046965, steps=18
[INFO][my_logger.py:91][2026-06-07 16:16:11,963]: Epoch 580/1000 - avg_loss=0.063041, steps=18
[INFO][my_logger.py:91][2026-06-07 16:16:12,010]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:16:25,584]: Epoch 581/1000 - avg_loss=0.079815, steps=18
[INFO][my_logger.py:91][2026-06-07 16:16:39,303]: Epoch 582/1000 - avg_loss=0.059646, steps=18
[INFO][my_logger.py:91][2026-06-07 16:16:52,850]: Epoch 583/1000 - avg_loss=0.054267, steps=18
[INFO][my_logger.py:91][2026-06-07 16:17:06,352]: Epoch 584/1000 - avg_loss=0.044388, steps=18
[INFO][my_logger.py:91][2026-06-07 16:17:19,828]: Epoch 585/1000 - avg_loss=0.036396, steps=18
[INFO][my_logger.py:91][2026-06-07 16:17:33,452]: Epoch 586/1000 - avg_loss=0.065627, steps=18
[INFO][my_logger.py:91][2026-06-07 16:17:46,904]: Epoch 587/1000 - avg_loss=0.045672, steps=18
[INFO][my_logger.py:91][2026-06-07 16:18:00,275]: Epoch 588/1000 - avg_loss=0.047755, steps=18
[INFO][my_logger.py:91][2026-06-07 16:18:13,501]: Epoch 589/1000 - avg_loss=0.039031, steps=18
[INFO][my_logger.py:91][2026-06-07 16:18:26,424]: Epoch 590/1000 - avg_loss=0.062046, steps=18
[INFO][my_logger.py:91][2026-06-07 16:18:39,448]: Epoch 591/1000 - avg_loss=0.063211, steps=18
[INFO][my_logger.py:91][2026-06-07 16:18:52,595]: Epoch 592/1000 - avg_loss=0.045563, steps=18
[INFO][my_logger.py:91][2026-06-07 16:19:05,985]: Epoch 593/1000 - avg_loss=0.080428, steps=18
[INFO][my_logger.py:91][2026-06-07 16:19:19,348]: Epoch 594/1000 - avg_loss=0.060963, steps=18
[INFO][my_logger.py:91][2026-06-07 16:19:32,778]: Epoch 595/1000 - avg_loss=0.031701, steps=18
[INFO][my_logger.py:91][2026-06-07 16:19:46,339]: Epoch 596/1000 - avg_loss=0.047374, steps=18
[INFO][my_logger.py:91][2026-06-07 16:19:59,845]: Epoch 597/1000 - avg_loss=0.038561, steps=18
[INFO][my_logger.py:91][2026-06-07 16:20:13,352]: Epoch 598/1000 - avg_loss=0.042775, steps=18
[INFO][my_logger.py:91][2026-06-07 16:20:26,576]: Epoch 599/1000 - avg_loss=0.062150, steps=18
[INFO][my_logger.py:91][2026-06-07 16:20:40,127]: Epoch 600/1000 - avg_loss=0.066241, steps=18
[INFO][my_logger.py:91][2026-06-07 16:20:40,164]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:20:53,564]: Epoch 601/1000 - avg_loss=0.048509, steps=18
[INFO][my_logger.py:91][2026-06-07 16:21:07,138]: Epoch 602/1000 - avg_loss=0.049947, steps=18
[INFO][my_logger.py:91][2026-06-07 16:21:20,544]: Epoch 603/1000 - avg_loss=0.055580, steps=18
[INFO][my_logger.py:91][2026-06-07 16:21:33,794]: Epoch 604/1000 - avg_loss=0.052159, steps=18
[INFO][my_logger.py:91][2026-06-07 16:21:47,311]: Epoch 605/1000 - avg_loss=0.051578, steps=18
[INFO][my_logger.py:91][2026-06-07 16:22:00,466]: Epoch 606/1000 - avg_loss=0.042429, steps=18
[INFO][my_logger.py:91][2026-06-07 16:22:13,715]: Epoch 607/1000 - avg_loss=0.046139, steps=18
[INFO][my_logger.py:91][2026-06-07 16:22:26,702]: Epoch 608/1000 - avg_loss=0.034401, steps=18
[INFO][my_logger.py:91][2026-06-07 16:22:39,950]: Epoch 609/1000 - avg_loss=0.043029, steps=18
[INFO][my_logger.py:91][2026-06-07 16:22:52,930]: Epoch 610/1000 - avg_loss=0.057455, steps=18
[INFO][my_logger.py:91][2026-06-07 16:23:06,490]: Epoch 611/1000 - avg_loss=0.051983, steps=18
[INFO][my_logger.py:91][2026-06-07 16:23:20,024]: Epoch 612/1000 - avg_loss=0.055211, steps=18
[INFO][my_logger.py:91][2026-06-07 16:23:32,959]: Epoch 613/1000 - avg_loss=0.061176, steps=18
[INFO][my_logger.py:91][2026-06-07 16:23:46,124]: Epoch 614/1000 - avg_loss=0.059085, steps=18
[INFO][my_logger.py:91][2026-06-07 16:23:59,468]: Epoch 615/1000 - avg_loss=0.062418, steps=18
[INFO][my_logger.py:91][2026-06-07 16:24:13,084]: Epoch 616/1000 - avg_loss=0.039317, steps=18
[INFO][my_logger.py:91][2026-06-07 16:24:26,141]: Epoch 617/1000 - avg_loss=0.048460, steps=18
[INFO][my_logger.py:91][2026-06-07 16:24:39,567]: Epoch 618/1000 - avg_loss=0.072515, steps=18
[INFO][my_logger.py:91][2026-06-07 16:24:52,938]: Epoch 619/1000 - avg_loss=0.070250, steps=18
[INFO][my_logger.py:91][2026-06-07 16:25:06,087]: Epoch 620/1000 - avg_loss=0.050290, steps=18
[INFO][my_logger.py:91][2026-06-07 16:25:06,124]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:25:19,178]: Epoch 621/1000 - avg_loss=0.045722, steps=18
[INFO][my_logger.py:91][2026-06-07 16:25:31,988]: Epoch 622/1000 - avg_loss=0.044976, steps=18
[INFO][my_logger.py:91][2026-06-07 16:25:45,304]: Epoch 623/1000 - avg_loss=0.025893, steps=18
[INFO][my_logger.py:91][2026-06-07 16:25:58,513]: Epoch 624/1000 - avg_loss=0.030714, steps=18
[INFO][my_logger.py:91][2026-06-07 16:26:11,731]: Epoch 625/1000 - avg_loss=0.024962, steps=18
[INFO][my_logger.py:91][2026-06-07 16:26:24,966]: Epoch 626/1000 - avg_loss=0.026257, steps=18
[INFO][my_logger.py:91][2026-06-07 16:26:38,669]: Epoch 627/1000 - avg_loss=0.048569, steps=18
[INFO][my_logger.py:91][2026-06-07 16:26:52,048]: Epoch 628/1000 - avg_loss=0.029043, steps=18
[INFO][my_logger.py:91][2026-06-07 16:27:05,448]: Epoch 629/1000 - avg_loss=0.029861, steps=18
[INFO][my_logger.py:91][2026-06-07 16:27:18,508]: Epoch 630/1000 - avg_loss=0.044075, steps=18
[INFO][my_logger.py:91][2026-06-07 16:27:31,956]: Epoch 631/1000 - avg_loss=0.027175, steps=18
[INFO][my_logger.py:91][2026-06-07 16:27:45,470]: Epoch 632/1000 - avg_loss=0.053838, steps=18
[INFO][my_logger.py:91][2026-06-07 16:27:58,997]: Epoch 633/1000 - avg_loss=0.028025, steps=18
[INFO][my_logger.py:91][2026-06-07 16:28:11,902]: Epoch 634/1000 - avg_loss=0.039809, steps=18
[INFO][my_logger.py:91][2026-06-07 16:28:25,368]: Epoch 635/1000 - avg_loss=0.061829, steps=18
[INFO][my_logger.py:91][2026-06-07 16:28:39,022]: Epoch 636/1000 - avg_loss=0.028377, steps=18
[INFO][my_logger.py:91][2026-06-07 16:28:52,737]: Epoch 637/1000 - avg_loss=0.074006, steps=18
[INFO][my_logger.py:91][2026-06-07 16:29:06,079]: Epoch 638/1000 - avg_loss=0.078977, steps=18
[INFO][my_logger.py:91][2026-06-07 16:29:19,300]: Epoch 639/1000 - avg_loss=0.041730, steps=18
[INFO][my_logger.py:91][2026-06-07 16:29:32,502]: Epoch 640/1000 - avg_loss=0.021513, steps=18
[INFO][my_logger.py:91][2026-06-07 16:29:32,536]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:29:46,113]: Epoch 641/1000 - avg_loss=0.034077, steps=18
[INFO][my_logger.py:91][2026-06-07 16:30:00,173]: Epoch 642/1000 - avg_loss=0.048908, steps=18
[INFO][my_logger.py:91][2026-06-07 16:30:13,455]: Epoch 643/1000 - avg_loss=0.026025, steps=18
[INFO][my_logger.py:91][2026-06-07 16:30:27,116]: Epoch 644/1000 - avg_loss=0.037498, steps=18
[INFO][my_logger.py:91][2026-06-07 16:30:40,557]: Epoch 645/1000 - avg_loss=0.045387, steps=18
[INFO][my_logger.py:91][2026-06-07 16:30:53,928]: Epoch 646/1000 - avg_loss=0.028571, steps=18
[INFO][my_logger.py:91][2026-06-07 16:31:07,263]: Epoch 647/1000 - avg_loss=0.037442, steps=18
[INFO][my_logger.py:91][2026-06-07 16:31:20,524]: Epoch 648/1000 - avg_loss=0.026260, steps=18
[INFO][my_logger.py:91][2026-06-07 16:31:33,717]: Epoch 649/1000 - avg_loss=0.027490, steps=18
[INFO][my_logger.py:91][2026-06-07 16:31:46,933]: Epoch 650/1000 - avg_loss=0.025695, steps=18
[INFO][my_logger.py:91][2026-06-07 16:32:00,241]: Epoch 651/1000 - avg_loss=0.031624, steps=18
[INFO][my_logger.py:91][2026-06-07 16:32:13,613]: Epoch 652/1000 - avg_loss=0.034246, steps=18
[INFO][my_logger.py:91][2026-06-07 16:32:26,890]: Epoch 653/1000 - avg_loss=0.046024, steps=18
[INFO][my_logger.py:91][2026-06-07 16:32:40,113]: Epoch 654/1000 - avg_loss=0.038833, steps=18
[INFO][my_logger.py:91][2026-06-07 16:32:53,223]: Epoch 655/1000 - avg_loss=0.035894, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:06,285]: Epoch 656/1000 - avg_loss=0.045732, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:19,433]: Epoch 657/1000 - avg_loss=0.020857, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:32,457]: Epoch 658/1000 - avg_loss=0.033983, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:45,986]: Epoch 659/1000 - avg_loss=0.017841, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:58,840]: Epoch 660/1000 - avg_loss=0.044607, steps=18
[INFO][my_logger.py:91][2026-06-07 16:33:58,881]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:34:11,943]: Epoch 661/1000 - avg_loss=0.036944, steps=18
[INFO][my_logger.py:91][2026-06-07 16:34:25,440]: Epoch 662/1000 - avg_loss=0.035004, steps=18
[INFO][my_logger.py:91][2026-06-07 16:34:38,739]: Epoch 663/1000 - avg_loss=0.023481, steps=18
[INFO][my_logger.py:91][2026-06-07 16:34:52,358]: Epoch 664/1000 - avg_loss=0.038119, steps=18
[INFO][my_logger.py:91][2026-06-07 16:35:05,554]: Epoch 665/1000 - avg_loss=0.045186, steps=18
[INFO][my_logger.py:91][2026-06-07 16:35:19,087]: Epoch 666/1000 - avg_loss=0.034833, steps=18
[INFO][my_logger.py:91][2026-06-07 16:35:32,608]: Epoch 667/1000 - avg_loss=0.026223, steps=18
[INFO][my_logger.py:91][2026-06-07 16:35:46,091]: Epoch 668/1000 - avg_loss=0.029071, steps=18
[INFO][my_logger.py:91][2026-06-07 16:35:59,347]: Epoch 669/1000 - avg_loss=0.053955, steps=18
[INFO][my_logger.py:91][2026-06-07 16:36:12,278]: Epoch 670/1000 - avg_loss=0.030611, steps=18
[INFO][my_logger.py:91][2026-06-07 16:36:25,798]: Epoch 671/1000 - avg_loss=0.031512, steps=18
[INFO][my_logger.py:91][2026-06-07 16:36:39,394]: Epoch 672/1000 - avg_loss=0.052219, steps=18
[INFO][my_logger.py:91][2026-06-07 16:36:52,579]: Epoch 673/1000 - avg_loss=0.024415, steps=18
[INFO][my_logger.py:91][2026-06-07 16:37:05,697]: Epoch 674/1000 - avg_loss=0.038688, steps=18
[INFO][my_logger.py:91][2026-06-07 16:37:18,648]: Epoch 675/1000 - avg_loss=0.029438, steps=18
[INFO][my_logger.py:91][2026-06-07 16:37:31,989]: Epoch 676/1000 - avg_loss=0.040639, steps=18
[INFO][my_logger.py:91][2026-06-07 16:37:44,959]: Epoch 677/1000 - avg_loss=0.036642, steps=18
[INFO][my_logger.py:91][2026-06-07 16:37:58,107]: Epoch 678/1000 - avg_loss=0.090813, steps=18
[INFO][my_logger.py:91][2026-06-07 16:38:11,560]: Epoch 679/1000 - avg_loss=0.054387, steps=18
[INFO][my_logger.py:91][2026-06-07 16:38:24,709]: Epoch 680/1000 - avg_loss=0.036195, steps=18
[INFO][my_logger.py:91][2026-06-07 16:38:24,750]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:38:37,900]: Epoch 681/1000 - avg_loss=0.040564, steps=18
[INFO][my_logger.py:91][2026-06-07 16:38:51,092]: Epoch 682/1000 - avg_loss=0.022674, steps=18
[INFO][my_logger.py:91][2026-06-07 16:39:04,126]: Epoch 683/1000 - avg_loss=0.021569, steps=18
[INFO][my_logger.py:91][2026-06-07 16:39:17,471]: Epoch 684/1000 - avg_loss=0.028790, steps=18
[INFO][my_logger.py:91][2026-06-07 16:39:30,684]: Epoch 685/1000 - avg_loss=0.040486, steps=18
[INFO][my_logger.py:91][2026-06-07 16:39:44,431]: Epoch 686/1000 - avg_loss=0.031043, steps=18
[INFO][my_logger.py:91][2026-06-07 16:39:57,901]: Epoch 687/1000 - avg_loss=0.051130, steps=18
[INFO][my_logger.py:91][2026-06-07 16:40:11,124]: Epoch 688/1000 - avg_loss=0.036220, steps=18
[INFO][my_logger.py:91][2026-06-07 16:40:24,473]: Epoch 689/1000 - avg_loss=0.026202, steps=18
[INFO][my_logger.py:91][2026-06-07 16:40:38,074]: Epoch 690/1000 - avg_loss=0.019852, steps=18
[INFO][my_logger.py:91][2026-06-07 16:40:51,776]: Epoch 691/1000 - avg_loss=0.035504, steps=18
